interaction,item_id,user_id
0,1437,17
0,1753,5
0,199,40
0,2334,9
0,2631,17
0,1554,3
0,491,14
1,57,0
0,520,21
0,1314,18
0,1017,44
0,2628,18
0,1638,44
0,1706,22
0,998,3
0,1800,3
0,482,40
0,189,18
0,1678,17
0,1524,26
0,1635,28
0,1088,3
0,1139,19
0,2625,37
0,2658,27
0,109,16
0,1781,0
0,573,6
0,162,20
0,287,38
0,1995,9
0,2379,46
0,1076,0
1,838,8
0,2040,20
0,130,17
1,1433,18
0,1800,27
0,230,40
0,1307,20
0,1273,19
0,1789,31
0,2476,46
0,2197,0
1,133,0
0,211,5
0,1707,41
0,1437,44
0,2082,14
0,700,0
0,2129,43
0,2525,14
0,2126,18
0,1039,18
0,2666,41
0,2010,26
0,2373,2
0,1730,27
0,595,5
0,1253,0
0,923,40
0,2488,40
0,1778,20
0,2168,18
0,1373,44
0,1575,41
1,24,27
0,477,40
0,2230,27
0,1195,29
0,284,22
0,2268,6
0,1536,33
0,2435,41
0,1208,0
0,2356,3
0,1888,19
0,2230,22
0,1914,41
0,1276,20
0,1924,47
0,839,37
0,2441,0
0,762,47
0,2527,32
0,2151,27
0,2556,44
1,1238,20
0,1168,18
0,1770,7
0,1490,20
1,321,18
0,2186,41
0,856,3
0,840,0
1,1147,27
0,1592,46
1,204,18
0,788,5
0,151,20
0,1767,9
0,1628,20
0,1799,20
0,2096,27
0,248,41
0,74,5
0,1820,22
1,540,44
0,787,6
1,2050,21
0,1918,18
0,2501,18
0,1053,9
0,1554,33
0,1851,31
0,231,41
0,591,17
0,2717,3
0,1956,44
0,2475,16
0,962,27
0,1645,17
0,1744,23
0,776,27
0,1135,44
0,2457,33
0,2520,18
0,260,41
0,7,3
0,1317,23
0,897,19
0,1009,44
0,2570,41
0,1015,18
0,1431,17
0,1038,27
1,1556,18
0,2227,17
0,1015,3
0,1348,18
0,1861,19
0,29,23
0,1285,5
0,1424,47
0,91,37
0,1677,19
0,2191,5
0,2149,27
1,165,20
0,269,18
0,2448,41
0,898,41
0,767,21
1,1124,15
1,1117,15
0,552,41
0,1326,20
0,1066,9
0,1866,18
0,999,40
0,1276,27
0,1244,20
0,1133,21
0,1243,19
0,1611,14
1,1672,18
0,2306,44
1,231,36
0,524,6
0,2591,2
0,1698,21
0,17,15
0,2329,41
0,2629,17
0,2486,17
0,1420,44
0,1239,27
0,1019,32
0,2347,18
0,1444,11
0,2536,8
1,763,6
0,1333,41
0,1703,33
0,2177,42
0,2516,5
0,511,26
0,63,18
0,2567,42
0,1202,0
1,794,14
0,1586,48
0,2251,20
0,192,37
0,1247,18
0,1194,17
0,2277,26
0,2678,17
0,9,28
0,7,18
1,1034,18
0,2447,17
0,2642,0
1,847,19
0,740,44
0,853,40
0,2645,16
0,1677,18
0,1520,20
0,1538,37
0,966,17
0,2377,42
0,1421,20
0,1281,23
0,1739,16
0,694,27
0,2201,17
0,2440,28
0,1013,32
0,1509,5
0,1065,33
0,2530,5
0,1537,20
0,932,17
0,2693,10
0,879,41
0,1412,33
0,1787,32
0,1677,41
0,1961,22
0,730,41
0,1829,41
0,1482,27
0,2423,31
0,2643,6
0,2026,17
0,1102,41
0,159,14
0,2501,36
0,1726,17
1,193,44
0,2579,30
0,971,17
0,1967,28
0,697,17
1,998,11
0,1144,5
0,1960,44
0,175,27
0,2544,17
0,1125,14
0,1724,27
0,1108,18
0,1786,20
0,1695,41
0,2537,18
0,1445,26
0,281,8
0,1055,19
0,651,27
0,174,44
0,883,0
0,1052,28
0,2258,18
0,1276,16
1,531,25
0,1001,5
0,1141,21
0,1712,18
0,989,44
0,195,27
0,7,18
0,2646,41
0,961,27
0,0,5
0,2427,23
0,1906,20
1,1214,22
0,588,0
1,671,18
0,1135,7
0,2296,21
0,1800,42
0,2398,0
0,1822,6
0,2343,30
0,629,5
0,1315,21
0,2586,43
0,1798,27
0,1473,21
0,2451,20
0,1944,17
0,1854,46
0,1590,20
0,594,33
0,1963,13
0,2604,44
0,1756,18
0,1939,5
0,1665,31
0,1530,3
0,1446,3
0,706,37
0,1288,41
0,2001,8
0,1849,27
0,0,3
0,249,1
0,1918,17
0,2195,19
0,2348,17
1,882,23
0,1328,11
0,1167,18
0,1869,42
0,751,16
1,560,34
0,124,44
0,1906,40
1,1047,22
0,190,41
0,2474,20
0,1203,19
0,2706,41
0,842,28
0,2710,16
0,527,44
0,2668,22
0,2360,43
1,11,0
0,2148,9
0,2403,22
0,2699,30
0,201,41
0,2088,41
0,1631,6
0,1262,40
0,1157,5
0,916,46
0,904,41
0,1767,44
0,1237,41
0,22,27
0,707,46
0,497,19
0,547,9
0,542,40
0,1485,10
0,2268,36
0,271,17
0,2152,17
0,992,5
0,2496,27
0,1386,27
0,2602,27
0,2627,5
0,1603,17
0,1676,39
0,235,20
0,922,46
0,1443,17
0,753,18
1,146,27
0,2522,15
0,674,44
0,1616,32
0,491,0
0,1846,27
0,1675,3
1,67,6
0,1535,3
0,1505,41
0,2351,9
0,2570,22
0,1744,16
1,64,40
1,1507,19
0,2280,0
0,1402,32
0,858,18
0,1978,48
0,981,13
1,619,8
0,2621,15
0,656,18
0,1150,42
0,1426,18
0,1112,5
0,2332,29
0,2189,20
0,2341,28
0,488,42
0,2721,21
1,1455,44
0,1431,27
0,1100,19
0,2250,27
0,1282,18
0,2605,17
0,2603,40
0,796,21
0,1674,41
0,2698,5
0,1866,39
0,1878,19
0,2392,40
0,31,39
0,740,5
0,1455,27
0,2059,6
0,1998,12
0,6,43
0,2301,5
0,111,38
0,861,19
0,2730,20
0,728,21
0,2183,0
0,1800,18
0,2688,27
0,1153,21
0,2239,19
0,945,27
0,1591,5
0,2331,20
0,1937,18
0,2172,46
0,119,27
1,776,40
0,2724,25
0,951,5
0,2460,42
0,1770,27
0,829,18
0,2421,18
0,1529,35
0,2023,27
0,1119,18
0,2013,47
0,2212,27
0,1005,27
0,509,32
0,1989,9
0,2404,10
0,1047,27
0,745,41
1,1392,17
0,2295,18
0,582,23
1,748,19
0,2534,46
0,2110,26
0,1817,46
1,170,44
0,1475,18
0,1772,19
1,1611,41
0,1530,27
0,222,41
0,2282,17
0,963,30
0,1255,21
0,1547,14
0,2463,20
0,2595,17
0,945,32
0,1541,38
0,527,38
0,1472,41
0,1162,21
0,1557,11
0,251,38
0,1409,38
0,1807,20
0,518,27
0,797,17
0,2237,0
0,1772,27
1,472,7
0,2212,20
0,1738,7
0,608,5
0,463,17
0,681,13
0,1991,46
1,892,23
0,1861,18
1,1010,18
0,20,31
0,1488,38
0,1096,3
0,2174,16
0,2418,17
0,1077,18
0,1290,5
0,275,44
0,1639,3
0,620,18
0,1100,9
0,2207,33
0,694,40
0,2504,17
0,214,18
0,2666,38
0,2719,20
0,1173,0
1,219,33
0,2207,17
0,2748,27
0,580,29
0,1894,18
0,1532,19
0,90,46
0,1316,1
0,2044,40
0,2251,5
0,1526,46
0,2120,17
0,77,41
0,1388,44
0,2378,41
0,577,22
0,1234,44
0,1996,20
0,1362,21
0,1284,32
0,1548,19
0,1250,23
0,1332,44
1,2059,21
0,1962,17
0,215,3
0,620,19
0,2100,0
0,1063,27
0,2528,18
0,2085,40
0,2752,5
0,791,5
1,32,27
0,870,9
0,1417,17
0,1491,5
0,2682,44
0,1213,17
0,94,0
0,877,9
0,1652,27
0,7,3
0,2300,41
0,142,22
0,142,29
0,872,27
0,2506,35
0,1479,18
0,653,21
0,495,31
0,2417,3
0,2629,46
0,924,8
0,2346,19
0,487,3
0,1663,0
1,75,0
0,1447,17
0,785,17
0,2238,19
0,1508,35
0,1409,27
0,615,44
0,942,35
0,2419,28
0,743,40
0,1474,20
0,2368,41
0,22,20
1,231,32
0,2506,27
0,2645,5
0,765,0
0,1441,41
0,888,33
0,545,12
0,1691,27
0,1349,17
0,1417,18
0,2544,1
0,890,23
0,1578,43
0,588,45
0,84,5
0,661,33
0,1114,20
0,2448,40
1,31,16
0,645,42
0,2334,41
0,274,32
1,913,9
1,1114,17
0,2537,43
1,430,44
0,1498,40
0,943,41
0,2138,25
0,2406,3
0,1794,44
1,2096,27
0,2493,5
0,2713,17
0,1921,33
0,535,44
0,2056,25
1,1418,18
0,2460,41
0,1922,26
0,1805,5
0,480,19
0,2118,0
0,2469,46
0,2437,18
1,1278,27
1,347,3
0,1475,44
0,2159,9
0,1747,44
0,2510,42
0,1735,37
0,281,27
0,1547,18
0,1345,48
0,2505,33
0,1623,39
0,2267,24
0,1516,18
0,1689,5
0,50,14
1,1183,18
0,1989,20
1,765,44
0,930,26
0,2642,32
0,2707,27
0,2741,33
0,1086,32
0,1132,18
1,1369,17
0,1923,39
0,2534,3
0,161,20
0,569,31
0,990,27
0,914,44
0,477,39
0,1859,5
0,195,15
1,1107,15
0,1670,46
0,1339,22
0,1252,15
0,1743,19
0,1788,10
0,1228,25
0,2254,27
0,1184,47
0,952,18
0,655,20
0,540,27
1,2534,40
0,685,18
0,2484,26
0,583,46
0,25,4
0,2522,5
0,2558,14
0,622,27
0,1950,17
0,1463,32
0,2026,5
0,2439,42
0,2613,17
0,2485,45
0,1146,9
0,1975,18
0,2513,6
0,271,15
0,2662,18
0,2210,44
0,1078,27
0,2701,31
0,1486,18
0,2174,41
0,1513,7
0,2371,28
0,128,22
0,116,44
0,2387,24
0,108,32
0,1407,31
0,2318,14
0,593,5
0,1821,27
1,2583,41
0,1035,38
0,1261,18
0,1608,46
1,352,40
0,2317,27
0,1050,28
0,1084,13
0,2398,40
0,2324,26
0,2207,44
0,231,18
0,2286,27
0,2309,9
0,224,20
0,2113,5
0,1984,22
0,2341,25
0,705,15
0,47,5
0,2467,32
0,219,5
0,1425,18
0,991,25
0,715,46
0,2225,37
0,1723,22
0,2171,21
0,2381,5
1,692,42
0,645,27
0,1934,26
0,156,34
0,1586,0
0,1493,46
0,2027,26
0,1183,17
0,2020,41
0,1017,18
0,1770,17
1,1055,24
0,747,17
0,648,18
0,222,20
0,2191,5
0,551,15
0,916,27
0,2511,20
0,1468,5
0,1447,39
0,2423,38
0,1151,24
0,1135,32
0,2380,17
0,1483,41
0,1367,13
0,285,6
0,2241,19
0,2433,17
0,1205,2
0,2094,18
0,2528,6
0,1623,5
0,2103,9
0,1844,2
0,2739,41
0,2668,24
1,1371,17
0,203,41
0,42,23
0,2635,44
1,797,6
0,1073,19
0,2457,18
0,1647,44
0,1637,18
0,2142,27
0,2163,26
0,1061,44
0,2242,18
1,560,45
0,605,27
0,1963,40
0,1633,20
0,1339,17
0,1940,21
0,1722,5
0,2448,22
0,1412,33
0,1527,44
0,1543,7
0,273,18
0,2516,6
1,338,3
0,1385,21
0,2144,20
0,1466,41
0,145,44
0,858,37
0,2068,27
0,1945,30
0,2304,9
0,2060,18
0,1489,0
0,1531,17
0,11,41
0,1433,9
0,1116,41
0,2672,27
0,1082,0
0,1749,5
0,1536,14
0,2537,0
0,743,27
0,2103,41
0,1151,26
0,2533,20
0,1589,17
0,954,7
0,264,27
0,2430,39
0,1100,3
0,2076,20
0,1173,20
0,2483,6
0,2511,43
0,1291,39
0,2491,18
0,2356,17
0,1172,37
0,785,27
1,1142,18
0,1768,40
0,1011,18
0,671,41
1,987,11
0,1394,47
0,217,9
0,2239,13
0,475,20
0,1822,40
0,2598,45
0,2667,39
0,2065,3
0,1058,17
0,2599,40
0,1054,39
0,1010,9
1,1755,18
0,207,11
0,1762,18
0,2288,42
0,1465,18
1,1167,17
0,2112,17
0,1186,18
0,1758,14
0,1970,4
0,1299,18
1,823,20
0,1444,10
0,2187,18
0,2428,27
0,2018,17
0,158,41
0,1327,40
0,2156,44
0,694,44
0,1877,5
0,1878,20
0,1535,46
0,4,27
0,2616,29
0,766,38
0,922,17
0,240,41
0,77,20
0,1351,41
0,2090,39
0,2685,31
0,1128,44
0,2438,32
0,1206,41
0,1111,27
0,868,40
0,1694,20
0,62,21
0,1192,41
1,386,3
0,1797,11
0,2305,33
0,1001,28
0,544,41
0,2353,1
0,826,18
0,57,27
0,774,42
0,1813,27
0,818,19
0,84,5
0,2339,27
0,2541,40
0,545,28
0,2613,17
0,914,17
0,1033,40
0,2238,20
0,1569,18
0,1167,17
0,1202,6
0,271,27
1,218,24
0,207,6
0,2105,17
0,1148,27
0,526,41
0,1509,39
0,1884,20
0,1700,30
0,575,20
0,2149,27
0,225,16
0,1133,46
0,1091,17
0,2459,18
0,2358,41
0,662,11
0,801,32
0,965,41
0,1046,27
1,237,9
1,894,20
0,2577,30
1,67,26
0,2620,18
0,1043,44
0,786,40
0,39,27
0,1409,17
0,2582,22
0,239,14
0,514,0
0,2627,8
0,213,0
0,2132,19
1,1011,18
0,902,27
0,1450,10
0,2387,37
0,948,16
0,703,0
1,2695,44
0,798,22
0,2593,20
0,193,3
0,1194,6
1,800,17
0,1686,41
0,474,41
0,2185,37
0,2177,44
0,982,41
0,944,17
1,362,27
0,890,18
0,1883,32
0,1887,41
0,736,4
0,1379,15
0,2238,18
0,2642,17
0,1100,27
0,2064,17
0,1392,37
0,2167,41
0,1701,40
0,2339,18
0,2489,18
0,1586,44
0,2624,0
0,1866,27
1,1238,21
0,2632,20
0,2739,27
0,212,44
0,71,32
0,582,30
0,910,18
0,2065,18
0,1977,19
0,217,27
0,2384,31
0,910,44
0,532,32
0,1757,22
0,2329,19
0,2210,27
0,1618,14
0,2049,19
0,1433,33
1,2161,41
0,2179,20
0,1140,37
0,620,31
0,1127,32
0,2255,6
0,1509,19
0,1381,44
0,1065,25
0,2543,17
0,649,5
0,887,32
0,1335,26
0,772,44
1,1822,19
0,2564,6
0,2284,20
0,2515,5
0,936,0
0,2208,47
0,1716,42
0,1147,40
0,2000,0
0,1873,44
0,2203,42
1,1197,20
0,1987,22
0,1622,46
1,320,13
0,733,12
0,2517,32
0,1047,27
0,2518,22
0,2106,5
0,1975,9
0,487,3
0,892,17
0,1660,19
0,1214,18
0,631,3
0,1723,41
0,1322,27
0,2212,35
0,935,20
0,1975,19
0,1853,20
1,1262,17
0,1797,10
0,194,0
0,1988,28
0,862,17
0,700,31
0,1029,5
0,800,18
0,2374,17
0,2595,41
0,866,3
0,462,31
0,2492,22
0,2132,18
0,581,3
0,1756,20
0,1261,21
0,510,5
0,848,44
0,1973,22
0,2219,7
0,1968,26
0,2542,21
0,2405,17
1,83,30
0,2057,44
0,1673,9
0,1149,41
0,2358,27
0,270,27
0,1144,22
1,847,17
0,1502,27
0,2619,42
0,1961,24
0,2398,18
0,2620,43
0,2646,41
0,1152,5
0,1713,26
0,1262,17
1,481,17
0,1085,6
0,1183,29
0,2656,18
0,1368,18
1,456,3
0,2430,21
0,2722,22
0,2749,7
0,269,17
0,1058,18
0,1543,3
0,1668,41
0,2001,44
0,754,10
0,2257,28
0,286,4
0,2021,35
0,1906,21
0,1508,20
0,2721,20
0,2395,6
0,2527,40
0,113,36
0,2625,3
0,1417,17
1,66,3
0,2213,8
0,2619,17
0,971,32
0,1748,20
0,875,44
0,1210,27
0,2404,28
0,488,41
0,1856,41
0,1026,6
0,2228,17
0,1711,5
0,1512,19
0,2277,27
0,1170,41
0,1099,33
0,1369,20
0,2336,44
1,19,9
0,2229,14
0,1827,44
0,640,22
0,1376,18
0,1720,8
0,2029,18
0,692,17
0,2431,16
0,900,27
0,1491,46
0,887,28
0,642,18
0,1701,37
1,70,27
0,635,17
0,1331,32
0,952,39
0,1578,38
0,2510,9
0,1158,42
0,620,18
0,1511,35
0,645,33
0,1505,44
0,2738,19
1,1009,41
0,1656,22
0,2079,9
0,716,18
0,2014,20
0,2539,14
0,880,5
0,1011,19
0,1625,19
0,2249,42
0,2570,43
0,1864,44
0,1593,18
0,1485,8
0,1174,24
0,818,22
0,746,0
0,1288,22
0,1649,44
0,687,19
0,1003,42
0,1390,13
0,1398,18
0,554,3
0,1584,27
1,231,21
0,2661,35
0,1009,20
0,1782,31
1,354,46
0,2677,31
0,2273,27
0,1073,14
0,1153,27
0,1332,18
0,1,23
0,2460,43
0,32,15
0,1286,1
0,1434,42
0,882,17
0,991,42
1,239,24
0,1509,20
0,1533,20
0,1865,20
0,2633,19
0,239,20
0,2393,38
0,605,27
0,1405,0
0,1946,19
0,2251,18
0,460,48
0,797,47
1,650,13
0,872,17
0,1184,40
0,1302,44
0,1742,5
0,1152,18
0,1958,25
0,2673,41
0,2469,17
0,468,10
0,811,41
0,653,5
0,285,48
0,2567,21
0,557,44
0,1210,18
0,2371,17
0,1391,6
0,659,22
0,677,35
0,2562,35
0,1329,20
0,2527,44
0,143,20
0,1721,18
0,1087,23
0,738,44
0,719,19
0,985,6
0,1155,40
1,781,6
0,1358,17
0,1135,16
0,1874,26
0,1312,19
0,521,42
1,104,18
0,1766,0
0,734,18
0,2284,27
0,92,39
0,616,6
0,1495,18
0,496,3
0,1218,40
0,846,3
0,532,12
0,1721,17
0,1900,18
0,1393,44
0,25,41
0,1874,3
0,1369,19
0,222,21
0,2419,20
1,598,5
0,2042,17
0,1317,14
1,1067,17
1,59,30
0,1282,41
0,1117,28
0,1489,20
0,2640,10
0,2090,29
0,8,41
0,607,27
0,2072,42
0,2002,26
0,2539,32
0,2262,3
0,620,35
0,910,42
0,601,6
0,2042,5
0,207,3
0,1166,38
0,516,15
0,1121,18
0,704,40
0,1594,5
0,1240,17
0,2312,24
1,764,15
0,868,18
0,2431,27
0,16,27
0,874,46
0,696,5
0,1971,17
0,2196,6
0,1728,46
0,1224,18
0,1254,16
0,1189,27
0,217,17
0,2136,2
0,795,3
0,2636,15
0,460,46
0,2153,18
0,1512,0
0,2394,6
0,1838,17
0,966,0
0,785,5
0,2051,27
0,1398,41
0,2223,20
0,1560,0
0,1405,5
0,2576,18
0,2050,22
0,1812,18
0,1544,40
0,2557,25
0,1105,27
0,229,20
0,2268,22
1,1633,18
0,700,45
0,471,6
1,191,21
0,759,21
0,72,17
0,2350,29
1,1685,41
0,681,19
0,2657,10
0,902,41
0,1286,35
0,1370,44
0,1689,19
0,1220,18
0,1568,6
0,2714,21
0,1390,19
0,79,15
0,875,10
0,1961,18
0,2692,40
0,949,18
0,674,45
0,1446,44
0,1221,6
0,1697,14
0,2359,2
1,67,30
0,2532,40
0,1912,6
0,1606,20
0,1742,18
0,2553,14
0,1718,6
0,2621,5
0,2164,46
1,729,18
0,1876,27
0,2278,23
0,578,22
1,100,0
1,14,16
0,1069,27
0,1127,2
0,1493,20
0,1569,40
0,1332,27
0,48,6
0,2618,19
0,1272,17
0,899,3
0,1012,18
0,2590,44
0,1790,43
0,815,33
0,1387,24
0,1979,9
0,668,48
0,2093,45
0,1495,9
0,642,2
0,1650,24
0,986,44
0,1813,10
1,1397,17
0,2433,44
0,2495,44
0,149,16
0,2634,38
0,1589,27
0,2500,5
1,1102,15
1,580,11
0,1966,14
0,2071,18
0,2240,44
0,1964,42
0,2103,20
0,2409,39
0,2344,41
0,1666,44
1,730,6
1,665,5
0,1859,3
0,1911,17
0,1752,41
0,2652,31
0,676,15
0,1474,41
0,1654,41
0,2413,38
0,2454,19
0,737,18
0,1316,40
0,809,18
0,281,27
0,942,28
0,2624,20
0,2539,17
0,1570,22
0,887,44
0,515,38
0,1554,41
0,1180,27
0,1341,44
0,157,17
1,568,39
0,1422,44
0,1122,39
0,1434,20
1,1696,44
0,689,18
0,2656,5
0,2494,39
0,31,21
0,2498,24
0,822,22
0,1242,44
0,1763,5
1,1484,40
0,507,46
0,1762,16
0,1523,9
0,1641,18
0,2140,13
0,2060,41
0,1723,18
0,253,6
0,2257,18
1,827,18
0,2005,19
0,46,18
0,1274,14
0,1488,0
0,1249,41
0,1024,19
0,893,17
0,1609,41
0,224,41
0,2341,14
0,95,27
0,2344,1
0,2494,28
0,771,20
0,760,33
0,2675,6
0,834,20
0,1374,17
0,2689,3
0,1836,42
0,759,43
0,1558,19
1,1281,23
0,783,44
0,583,46
1,261,2
0,1679,40
0,2287,27
0,172,20
0,1269,17
0,1003,44
0,2355,27
0,1369,10
0,675,14
0,1393,46
0,1782,42
0,684,1
0,1103,5
0,1787,46
0,273,38
0,2434,37
0,1566,34
0,1383,37
0,1593,41
0,240,17
0,507,41
0,1152,45
0,223,27
0,838,18
0,776,44
0,2184,44
0,2491,31
0,234,27
0,527,27
0,1239,17
0,1715,17
1,414,27
0,32,26
0,1261,5
0,237,16
0,1431,27
0,1132,18
0,1243,18
0,880,44
0,688,20
0,2671,41
1,171,0
0,1569,33
1,294,3
0,1282,45
0,1457,27
0,1549,40
0,1558,6
0,2132,18
0,2452,32
0,2687,14
0,1870,41
0,1110,3
1,934,40
1,1863,20
0,1292,17
0,871,4
0,2368,20
0,1279,26
0,2381,18
0,213,44
0,2204,18
0,1896,1
0,72,19
0,2751,20
0,921,32
0,1415,3
0,1612,18
0,2196,22
0,1813,22
0,547,18
0,1777,17
0,1774,31
0,2164,18
1,18,4
0,2316,19
0,656,18
0,1886,9
0,1788,17
1,543,5
0,2450,18
0,2208,39
0,807,3
0,180,19
0,1933,32
0,2660,0
0,1090,6
0,2325,32
0,1159,35
0,701,44
0,1583,4
1,74,27
0,2119,19
0,1603,17
0,2115,21
0,639,20
0,1955,20
0,1041,14
1,794,40
0,2002,18
0,2714,45
0,559,3
1,393,35
0,1490,3
0,1092,0
0,1754,7
0,1941,16
0,1659,17
0,488,44
0,2183,18
0,39,9
0,1531,20
0,2254,39
0,1889,3
0,266,3
0,727,41
0,586,43
0,1445,26
0,2332,41
0,57,18
0,1930,23
0,888,31
0,1999,13
0,994,17
0,1977,17
0,2505,18
0,747,18
0,2408,42
0,2672,18
0,2165,40
0,996,27
0,1590,44
0,1593,41
0,1551,41
0,1488,5
0,2149,38
0,1015,37
0,2255,19
0,2276,30
0,2268,18
0,1175,44
0,1540,19
0,2474,40
0,2161,18
0,974,17
0,2049,40
0,1146,5
0,2653,22
0,804,22
0,1638,27
0,733,38
0,2498,10
0,2685,18
0,1039,27
1,1894,20
0,1343,16
0,955,33
0,475,41
0,2464,18
0,2115,20
0,2511,18
0,2036,41
0,999,17
0,938,5
0,2116,17
0,943,18
0,149,47
1,583,45
0,2301,20
0,2476,18
0,1616,5
0,112,17
0,2529,16
0,1263,18
0,1756,3
0,2416,0
0,2082,32
0,1350,38
0,2288,44
0,1177,17
0,1632,14
0,1738,43
0,2106,17
0,1510,17
0,1147,30
0,2348,45
0,1156,3
0,276,33
0,1706,0
0,797,44
0,2358,5
0,2185,3
0,1436,32
0,101,19
0,1569,8
0,29,44
0,2127,39
0,1770,18
0,500,20
0,990,32
0,711,4
0,1702,26
0,1862,19
0,2709,5
0,628,18
0,1625,27
1,1604,18
0,1985,28
0,1124,30
0,2246,5
0,1132,11
0,1759,44
0,1368,18
0,837,18
0,2419,20
0,2577,0
0,2444,32
0,1135,27
0,1999,3
0,1910,41
0,1067,9
1,572,18
0,1803,33
0,1292,44
1,138,18
0,1964,16
1,1060,14
0,174,28
0,2432,27
0,2154,18
0,1700,42
1,61,41
0,911,3
0,1460,47
0,2432,10
0,662,38
0,2680,44
1,1400,18
0,534,9
0,595,46
0,2196,20
0,2530,27
0,896,17
0,718,4
1,312,31
1,1840,46
0,1856,29
0,1898,3
0,2210,6
0,1797,27
0,2283,10
0,2472,44
0,1586,5
0,1677,17
0,544,3
0,1920,21
1,44,17
0,1110,26
0,2663,5
0,1810,0
0,2041,10
0,2247,17
0,1724,17
0,1750,20
0,2085,0
0,2459,26
0,1799,37
0,79,8
0,905,5
0,1675,17
0,1369,37
0,2396,19
0,872,9
0,2332,42
0,927,27
0,468,18
0,1414,44
0,1951,20
0,2337,20
1,537,44
0,2422,3
0,80,18
0,1581,20
0,1239,17
0,942,20
0,1559,27
0,1969,42
0,1896,22
0,703,44
0,1732,9
0,1215,8
0,1130,3
0,1072,4
0,2290,18
0,1523,44
0,1887,14
1,603,5
0,716,0
0,1789,17
0,81,17
0,849,48
0,729,3
0,2644,5
0,636,5
0,2510,9
0,731,5
0,2400,41
0,1632,23
0,1040,17
0,2425,45
0,2471,20
0,1916,21
0,280,17
0,219,17
0,224,41
0,2685,27
0,2026,17
1,932,9
1,1350,17
0,2001,20
0,772,27
0,1155,19
0,11,44
0,931,18
0,567,16
0,1584,44
0,243,5
0,921,41
0,495,17
0,2530,30
0,1812,5
1,1658,18
0,2404,20
0,2522,15
1,195,0
0,1081,18
0,1726,3
0,1930,17
0,1748,20
1,1670,41
0,1316,18
0,1137,27
0,1620,17
0,884,28
0,521,5
0,1652,17
0,782,16
1,194,20
1,1605,18
0,2298,27
0,706,40
0,2200,18
1,485,5
0,188,20
0,642,41
0,657,30
0,2149,17
0,1146,41
0,516,17
0,1615,9
0,1555,18
0,505,20
0,1536,9
1,1513,19
0,722,17
0,2304,44
0,286,42
0,2292,0
0,623,27
0,2727,27
0,1902,26
0,2545,18
0,665,44
0,1743,27
0,516,18
0,489,41
0,2403,25
0,1378,3
0,1429,32
0,2522,39
1,33,7
0,853,32
0,2672,18
1,2611,41
0,1245,0
1,472,45
0,1642,33
0,1213,19
0,1683,20
0,688,23
0,1909,19
0,1752,44
0,2528,18
0,1163,6
0,240,6
0,1844,38
0,187,17
0,1388,11
0,2407,15
0,2602,22
0,2611,17
0,2576,6
0,966,19
0,2714,27
0,1987,41
0,1687,19
0,948,9
0,808,41
0,235,4
0,1362,24
0,646,23
0,2033,40
0,1707,20
0,2099,37
0,1657,5
0,540,30
0,958,27
0,1048,1
0,2626,48
0,1066,20
0,2741,27
0,1078,20
0,886,41
0,1559,10
0,2255,21
0,551,27
0,623,20
0,1838,14
0,2305,1
0,525,45
0,684,15
0,522,41
0,796,19
0,1852,41
0,1609,27
0,711,20
0,1366,6
0,131,25
0,714,17
0,1839,0
0,714,41
0,2748,19
0,1994,17
1,2041,21
0,2096,42
0,2543,9
0,271,20
0,2669,18
0,683,31
0,2373,27
0,800,41
0,149,33
0,1644,20
0,1420,5
0,2209,5
0,1212,44
0,1994,41
0,2703,9
0,1143,27
1,1030,47
0,2463,32
0,7,20
0,1138,20
0,55,17
0,1026,20
0,474,18
0,2597,18
0,2414,7
0,2574,3
0,1036,46
0,265,39
0,1850,27
0,2305,6
0,241,14
0,1654,18
0,1052,23
0,1649,18
0,2013,3
0,519,32
0,2402,38
0,2718,0
0,999,44
0,230,17
0,737,0
0,804,3
0,2488,23
0,1336,14
0,1321,17
0,2524,16
0,146,44
0,487,17
0,1301,16
0,1414,6
0,1825,27
0,521,44
0,2628,21
0,1280,20
0,2659,19
0,2597,3
0,966,5
0,1272,14
0,2339,38
0,2621,10
0,1954,13
0,2461,17
0,2501,27
1,2101,40
0,2206,41
0,2082,38
0,1816,25
0,2200,7
0,772,32
0,1906,44
1,1149,16
0,1000,20
0,565,18
0,1414,14
0,657,18
0,2562,41
0,242,5
0,2096,30
0,2114,44
0,1648,4
0,2164,46
0,1102,37
0,2352,28
0,2048,17
0,1575,40
0,2536,40
0,2646,15
0,931,9
0,77,5
0,821,5
1,1117,20
0,879,6
0,1433,41
0,2371,20
0,4,17
0,16,40
0,150,26
0,1136,37
0,2297,10
0,2427,46
0,1652,6
0,745,28
0,1845,32
0,1194,17
0,1678,33
0,903,5
0,785,34
0,1925,3
0,1498,44
1,239,21
0,37,41
0,693,44
0,2219,32
0,844,27
0,2461,26
0,1116,17
0,1533,0
0,656,3
0,656,17
0,1246,38
0,773,44
0,1108,5
0,471,17
0,1017,41
0,2395,46
0,981,27
0,2487,20
0,1302,40
0,1642,40
0,2071,44
0,671,33
0,512,19
0,2671,33
0,2172,32
0,1659,5
0,1542,21
0,1577,41
0,2049,42
0,2057,28
0,2266,20
0,2637,27
0,716,0
0,260,19
0,2613,17
0,564,20
0,864,41
0,1551,33
0,538,20
0,1990,17
1,772,17
0,99,6
0,2101,7
0,996,0
0,1750,22
0,1193,32
0,1820,31
0,1632,32
0,1406,40
0,2336,16
