interaction,item_id,user_id
0,1422,41
0,2327,33
0,1096,20
0,120,42
0,701,17
0,1435,20
0,84,41
0,1265,36
0,1917,27
0,909,18
0,2662,41
0,1883,9
0,1078,14
0,2298,22
0,1626,19
0,161,25
1,31,46
0,254,46
0,2354,44
0,1073,17
0,2560,11
0,1587,18
1,74,20
0,2324,27
0,1994,3
0,1981,18
0,1480,42
0,1913,40
0,761,6
0,2456,19
0,1060,19
0,713,38
0,1482,40
0,1450,19
0,2222,46
0,1155,41
0,2617,18
0,2158,10
0,1419,44
0,1920,23
0,2013,20
0,741,27
0,1595,0
0,789,44
0,522,10
0,2469,41
0,282,23
0,1735,20
0,1429,16
0,2192,17
0,1894,6
0,1734,0
0,1164,17
0,1104,41
0,1817,41
0,1671,13
0,607,31
0,465,27
0,922,10
0,2638,3
1,1710,18
0,2531,18
0,265,19
0,2389,17
0,2154,17
1,474,4
0,2512,28
0,105,17
0,635,0
0,17,20
0,2464,44
0,517,28
0,2251,36
0,693,41
0,1903,26
0,1390,0
0,1808,20
0,2670,16
0,1224,20
0,1146,18
0,633,26
0,1514,11
0,1981,1
0,1276,22
1,797,6
1,1340,20
0,699,17
0,114,26
0,1260,44
0,1806,5
0,2490,27
0,2272,27
0,1561,18
0,1304,19
0,736,43
0,616,5
0,1632,17
0,189,17
0,1971,6
0,1483,27
0,1965,26
0,2076,46
1,2644,41
0,1006,19
0,984,20
0,767,17
0,2434,0
0,632,17
0,675,33
0,2669,0
0,1054,3
0,2284,18
0,2258,39
0,706,18
0,2256,42
1,823,6
0,683,27
1,403,44
0,632,23
0,1272,14
0,676,18
0,1123,28
0,2218,44
0,1401,27
0,2676,46
0,2264,33
1,429,3
1,33,15
0,2073,42
0,1292,32
0,277,41
0,2227,27
0,2714,7
0,1940,10
0,2444,32
1,656,37
0,2704,41
0,2325,20
0,1218,9
0,713,18
0,546,18
0,988,17
0,1260,27
0,1967,7
0,542,20
0,2624,33
0,2571,19
0,110,17
0,1940,44
0,2308,6
0,733,0
0,2264,11
0,2269,44
0,459,31
0,1592,5
1,2407,28
0,2653,44
0,1687,27
0,602,23
0,670,44
0,2707,22
0,2114,0
0,1683,40
0,61,19
0,2297,19
0,1397,19
0,162,14
0,1444,41
0,1537,38
0,646,46
0,1151,16
0,1610,19
0,1830,8
1,129,26
0,2594,27
1,484,32
0,1131,17
0,1737,21
0,2544,11
0,240,9
0,1030,28
1,1874,41
0,279,42
0,2459,39
0,2424,39
0,2467,27
0,702,27
0,1083,43
1,143,40
0,1958,0
1,1156,41
0,2726,3
0,1798,27
0,2162,9
0,2221,13
1,239,17
1,1156,27
0,1894,27
0,2273,44
0,557,14
0,708,19
0,1575,14
0,1026,20
0,614,33
0,2037,28
0,2609,13
0,2547,18
0,2295,27
0,1891,28
0,2457,0
0,543,34
0,1565,41
0,2718,18
0,2557,0
0,128,15
0,2508,34
0,2509,40
0,847,33
0,111,18
0,1545,18
0,1493,39
1,537,44
0,2713,0
1,670,7
0,2575,33
0,1035,18
0,1007,33
1,9,0
0,1098,6
0,825,27
0,1616,17
0,1989,18
0,2230,17
0,1496,5
0,984,37
0,2476,41
0,479,40
0,1439,20
0,64,41
0,1691,17
0,250,3
0,2018,17
0,2042,18
0,1743,18
0,244,14
1,1033,14
0,2413,48
1,92,23
0,546,41
0,1995,35
0,1172,18
0,709,19
0,1373,31
0,1701,17
0,684,41
1,754,17
0,1464,14
0,1714,27
0,912,18
0,465,17
0,2076,3
0,37,35
0,242,17
0,2658,33
0,1410,18
1,812,27
0,838,22
0,77,18
0,1204,6
0,2229,20
0,2168,18
0,1908,19
0,2081,17
1,187,0
0,1637,17
0,1604,10
1,568,18
0,1430,20
0,1682,26
0,2417,41
0,931,17
0,533,19
0,1610,17
0,588,16
0,795,18
0,212,20
0,2162,41
0,1296,41
0,2366,47
0,774,27
1,137,0
0,1959,20
0,1623,41
0,856,19
0,1353,40
0,1316,18
0,2448,41
0,28,38
0,612,28
1,1187,17
0,2265,14
0,901,19
0,1379,18
0,1579,5
1,25,37
1,862,44
0,1118,27
0,1518,3
0,264,41
0,1967,29
0,2565,42
0,1331,17
0,2618,8
0,1815,41
0,173,26
0,2028,12
0,941,38
0,1271,32
0,1487,22
0,888,20
1,715,27
0,2554,18
0,664,3
0,1673,9
0,749,33
0,860,17
0,734,20
0,896,19
0,1591,46
0,1169,32
0,1317,27
0,2324,3
0,1126,46
0,1044,29
0,534,22
0,1594,45
0,2678,48
0,2637,18
1,1380,17
1,1693,18
0,1002,18
0,844,5
0,902,27
0,101,27
1,604,30
0,1819,23
0,2093,41
0,1254,39
0,895,0
0,620,20
0,935,41
0,1159,32
0,578,17
0,695,20
0,1721,18
0,782,0
0,846,41
0,2477,6
0,2039,6
0,884,17
0,238,8
0,1990,5
0,639,42
0,1520,17
0,1503,32
0,1168,3
0,1844,9
0,853,19
0,2578,3
0,485,0
0,1707,22
0,1894,11
0,2645,31
0,1407,46
0,2191,42
0,1229,44
0,1757,44
0,1408,20
0,208,44
1,372,17
0,2020,41
0,2359,3
0,1212,41
0,1193,44
0,1048,27
0,987,27
0,517,5
0,1463,3
0,489,27
0,1577,26
1,146,0
0,643,15
0,1453,39
0,2418,15
0,540,40
0,2419,32
0,1841,40
0,287,41
0,1769,21
0,2291,20
0,1364,19
0,2262,26
0,1078,44
0,1118,41
0,1815,28
0,583,17
0,517,17
1,14,18
0,2240,41
0,1347,20
0,1602,27
0,935,29
0,2171,18
0,1653,6
0,104,1
0,1026,20
0,2355,6
0,2204,18
0,761,41
0,1344,18
0,1351,17
0,147,40
0,1092,4
0,2654,45
0,2568,18
0,1193,14
0,2238,5
0,1661,20
0,553,0
0,1127,23
0,1296,14
0,701,19
0,1958,17
0,746,27
0,2263,1
0,1732,45
0,948,22
0,492,27
0,2295,17
0,286,20
0,1795,15
0,1057,28
0,1797,17
0,114,27
0,978,19
0,215,33
0,762,41
0,873,40
0,938,27
0,1912,27
0,2233,21
0,938,46
0,1130,14
0,1094,17
0,1434,18
0,2080,18
1,1898,20
0,761,19
0,676,20
0,1236,19
0,1570,18
0,1870,15
0,898,18
0,1664,41
0,1006,17
0,870,5
0,795,41
0,2545,4
0,882,19
0,142,28
0,2477,9
0,1398,18
0,617,30
0,2068,35
0,1072,20
0,2111,33
1,27,48
0,1890,18
0,2278,0
0,1139,9
0,2132,9
0,924,22
0,1328,40
0,1361,18
0,907,5
0,884,18
0,1637,41
0,2384,9
0,2357,5
0,616,42
0,2348,18
0,1489,11
0,1267,26
0,234,18
0,2154,42
0,763,36
0,2314,20
0,620,44
0,1088,46
0,2474,27
0,1933,17
0,1706,3
0,632,18
0,482,19
0,618,47
0,595,10
0,2379,7
0,2117,45
0,2155,5
0,955,6
0,122,2
0,20,18
0,1833,5
0,1554,41
0,477,44
0,1986,41
0,1453,27
0,180,20
0,737,44
0,477,27
0,892,33
0,282,5
0,103,17
0,1671,4
0,981,44
0,1889,20
0,1027,36
0,934,20
0,1083,20
0,1023,18
0,2643,35
0,2243,27
0,2502,18
0,1443,17
0,1393,42
0,2356,37
0,830,21
0,1877,18
0,2516,20
0,2240,17
0,2457,2
0,1980,18
1,865,44
0,2657,13
0,2414,5
0,726,14
0,2371,20
0,633,36
0,2140,18
1,391,32
0,1350,26
0,2705,3
0,1057,18
0,2244,0
0,1234,23
0,1830,0
1,2143,26
0,72,18
0,1352,3
0,1962,46
0,2021,18
0,1753,27
1,364,44
0,2253,18
1,26,44
0,148,8
0,1484,44
0,626,11
0,653,25
0,584,44
0,1791,17
0,2504,20
0,1367,31
0,1916,20
0,592,10
0,1088,40
0,1407,27
0,2034,9
0,2242,30
0,18,32
1,553,42
0,852,27
0,807,44
0,2642,40
0,178,5
0,1885,44
0,1563,5
0,2096,20
0,613,41
0,1587,39
0,2251,10
0,589,18
0,1804,18
0,1876,21
1,996,11
0,1262,13
1,718,5
0,915,18
0,2100,9
0,70,20
0,800,16
0,2609,18
0,163,31
0,779,19
0,2232,18
0,1536,44
0,713,44
0,2506,18
0,1375,18
0,1258,17
1,77,35
0,2563,42
0,1767,27
0,2499,0
0,1370,3
0,698,17
0,1,20
0,1632,23
0,1770,10
0,147,5
0,157,14
0,1062,40
0,980,18
1,350,46
0,647,31
0,851,27
0,1754,3
0,2737,18
0,1765,5
0,1748,1
0,2304,27
0,1250,47
0,241,27
0,234,13
0,2424,27
1,204,27
0,2078,20
1,15,14
0,198,9
0,2068,28
0,1155,32
0,1329,14
0,2010,44
0,2634,20
0,2628,30
0,935,20
0,2012,27
0,1656,26
0,1415,17
0,827,41
0,2266,26
1,856,17
0,2023,5
0,1060,17
0,1645,20
0,2514,26
0,1641,18
0,621,0
0,741,17
0,2518,28
1,255,14
0,2016,41
0,517,6
0,2691,5
0,2000,20
1,1001,11
0,239,20
0,793,21
1,491,39
0,753,36
0,1592,27
0,1631,18
0,2572,40
0,836,27
0,872,18
0,638,9
0,2308,14
0,2673,20
0,246,5
0,2479,27
0,2140,0
0,1084,44
1,758,44
0,2200,18
0,72,27
0,2387,18
0,1385,3
0,2040,19
1,1857,19
0,1093,18
0,2604,0
0,1005,40
0,1331,17
0,1167,6
0,2159,0
0,1116,17
0,2179,5
0,859,31
0,990,32
1,491,32
0,756,3
0,550,18
0,616,15
0,1730,0
0,538,18
1,1911,20
0,1798,5
0,582,41
0,797,37
0,2109,47
0,2386,6
0,136,40
0,1772,44
0,1487,18
0,653,4
0,1301,9
0,1673,23
0,702,16
0,2674,46
0,659,35
0,2064,20
0,1408,20
0,2039,23
1,904,9
0,2006,17
0,1152,23
0,2577,20
1,269,17
0,1007,6
0,1459,9
0,963,1
0,2579,41
0,2072,5
0,1996,27
0,2028,24
0,2429,20
0,900,27
0,635,14
0,812,19
0,1388,27
0,146,5
0,1764,0
0,2341,46
1,934,9
0,2546,26
0,1957,28
0,1958,43
0,771,41
0,190,23
0,143,10
0,884,25
0,1509,26
0,1386,27
1,1769,19
0,1197,9
0,471,17
0,1839,32
0,1976,26
0,871,11
0,1308,18
0,521,18
1,345,3
1,636,39
0,1393,26
0,1009,18
0,2698,41
0,570,41
0,19,18
0,676,16
0,654,12
0,933,15
0,965,18
0,2521,17
0,901,18
0,173,40
0,1279,18
0,1865,17
0,1900,21
0,2432,20
0,2489,6
0,2037,26
0,2378,27
0,636,27
0,77,40
0,2691,5
0,533,38
0,31,14
0,2135,4
0,2631,42
0,274,26
0,1259,20
0,1516,6
0,530,12
0,1904,44
0,2742,9
0,2286,27
0,121,23
0,566,42
0,1541,32
0,1538,10
0,1093,22
0,79,42
0,1856,10
0,1324,27
0,1742,27
1,25,18
0,2594,6
0,915,20
1,1007,41
0,1764,3
0,2509,46
0,121,18
0,2699,44
0,2569,4
0,2510,38
0,1596,26
0,2581,21
0,1396,44
0,734,5
0,2246,32
0,532,18
0,2329,16
0,515,44
0,916,20
0,1628,26
0,80,40
1,1909,20
0,517,15
0,1815,40
0,1676,4
0,1883,41
0,2047,48
0,735,21
0,2446,37
0,462,28
0,192,26
0,2647,42
1,91,18
0,1588,21
0,1245,41
0,1309,19
0,2515,27
0,500,18
0,2630,11
0,2342,19
0,2039,27
0,287,37
0,1127,46
1,24,3
0,2197,27
0,756,20
0,2319,40
1,752,20
0,509,18
0,2746,44
0,2558,14
0,2656,16
0,1317,17
0,1921,3
0,958,41
0,967,6
0,1767,21
0,475,17
1,84,0
0,154,20
0,2603,3
0,1775,6
0,1236,17
0,2095,5
0,1054,44
0,1043,40
0,2210,18
0,941,17
0,142,28
0,2048,6
0,2436,5
0,606,17
0,974,18
0,1878,40
0,1176,6
0,2114,40
0,1718,3
0,757,23
1,35,27
0,1754,2
0,2183,33
0,2594,29
0,1376,20
1,2268,27
0,879,41
0,1573,18
0,1953,22
0,1130,18
0,1915,41
1,293,3
0,1886,27
0,875,15
0,2245,40
0,1835,17
0,922,20
0,1527,27
0,2492,27
0,2241,22
0,2570,25
0,1731,41
0,2459,41
0,762,18
0,1386,28
0,104,17
0,1342,22
0,2452,5
0,2629,22
0,2409,20
0,229,23
0,2067,46
0,2349,20
0,1416,0
0,1890,38
0,1536,44
0,1761,25
0,617,18
1,465,27
0,1013,23
0,1387,3
0,2550,18
0,945,6
0,2609,13
0,184,38
0,798,33
0,2384,5
0,787,6
0,539,17
0,2369,20
0,2411,10
0,1723,22
0,1309,18
0,1871,26
0,17,16
0,1047,32
0,1663,19
0,1599,27
0,687,6
0,561,23
0,287,41
0,1722,26
0,2221,40
1,518,41
0,2431,27
0,2050,5
0,267,29
0,207,17
0,1097,42
0,553,5
0,670,41
1,1229,27
0,1979,5
0,710,18
0,770,6
0,198,9
0,764,20
0,2113,5
0,2730,27
0,2219,18
0,2569,18
0,867,5
0,1024,5
0,1875,44
0,1312,44
0,1561,19
0,2460,19
0,2071,20
0,1949,17
0,2165,45
0,2056,32
0,1587,18
0,2710,5
0,2573,0
0,1734,20
0,2734,18
0,1684,14
0,837,20
0,2225,17
0,1355,19
0,1317,6
0,2746,3
1,1717,18
0,2538,42
0,1702,27
0,186,17
0,2016,6
0,633,27
0,629,18
0,1571,38
0,2667,20
0,262,5
0,199,17
0,1898,18
0,991,38
0,1392,46
0,1949,31
0,1077,41
0,550,17
0,1574,23
0,751,18
0,1726,0
0,1819,18
0,2114,27
0,1240,5
0,1764,39
0,1818,18
0,2590,20
0,2316,17
0,2049,18
0,2089,18
0,933,18
0,1034,20
1,1715,18
0,122,41
0,762,17
0,879,18
0,703,44
0,928,40
1,199,44
0,2695,40
0,42,18
0,1453,19
0,1893,15
0,1900,32
0,607,18
0,3,22
0,1730,33
0,1500,6
0,1986,17
0,1783,32
0,893,18
0,129,39
0,1429,39
0,882,42
0,2445,17
0,1004,9
0,1309,44
0,1279,13
0,1346,17
0,8,41
0,2142,44
0,2179,27
0,1860,44
0,2664,7
0,1097,30
0,2063,27
0,2613,18
0,1554,0
0,1331,32
0,510,5
0,2660,24
0,770,18
0,2669,18
0,1214,10
0,1484,18
0,2044,13
0,1600,18
0,755,0
0,1721,48
0,1111,44
0,1974,27
0,2601,27
0,473,41
0,243,37
0,1582,20
0,2338,27
0,1771,18
0,927,18
0,2409,20
0,1876,40
0,1357,9
0,2616,18
0,123,18
0,2480,35
0,914,39
0,691,18
0,187,19
1,187,44
0,248,17
1,636,18
0,1507,21
0,1752,12
0,637,33
0,2153,20
0,1228,46
1,2550,41
0,596,45
0,1204,17
0,746,26
0,849,22
0,2475,20
0,813,17
0,503,27
0,1527,27
0,1793,44
0,626,41
0,1524,31
0,2058,22
0,2187,33
0,1795,15
0,1556,33
0,136,19
0,258,28
0,1554,21
0,2262,41
0,934,5
0,1345,20
0,1680,18
0,1953,22
1,741,27
0,539,32
0,803,27
0,1537,27
0,785,17
1,754,21
0,711,9
1,443,16
0,1140,0
0,939,32
0,133,27
0,2547,17
0,1363,14
0,2747,18
0,1293,42
0,622,38
0,1271,41
0,1881,20
0,690,16
0,2614,14
0,2022,38
0,1079,20
0,1135,22
0,1089,5
0,2419,31
0,598,27
0,1968,39
0,1392,20
0,976,27
0,141,27
0,999,19
0,2172,9
0,2746,18
0,2268,27
0,959,19
0,633,27
0,948,20
0,1979,5
0,497,9
0,1141,0
0,1311,3
0,1074,46
0,1739,31
0,1324,27
0,130,33
0,1350,40
0,2373,33
0,1237,8
0,1354,17
0,1144,23
0,1780,21
0,733,5
0,476,18
0,207,41
0,2518,23
0,2732,27
0,2059,41
0,120,43
0,2198,19
0,1815,14
0,1907,18
0,6,17
0,494,17
0,1038,3
0,2521,5
0,1593,44
0,2214,17
0,2235,41
0,2111,40
0,2340,3
0,1338,10
0,677,20
0,486,27
0,684,44
0,858,38
0,1647,19
0,2471,41
0,747,41
0,838,41
0,2524,22
0,520,32
0,105,38
0,2156,19
0,944,41
0,1619,20
0,1047,43
0,2276,18
0,2283,38
0,1323,41
0,1844,41
0,1471,41
0,863,44
0,1354,8
0,2658,6
0,1323,44
0,2283,21
0,1908,17
0,899,44
0,1999,3
0,1941,20
0,2674,44
0,596,18
1,519,13
0,2397,42
0,961,32
0,1084,39
0,1042,5
0,1105,18
0,101,18
0,594,18
0,960,18
0,2089,20
0,2047,32
0,1,46
0,2487,41
0,1739,17
0,1626,23
0,2035,14
0,132,44
0,2660,20
0,2045,35
0,2155,29
0,1624,19
0,2101,21
1,67,31
0,2425,4
0,1388,33
0,639,32
0,1899,13
0,1112,15
0,285,20
0,1272,18
0,1845,20
0,1489,32
0,1014,41
0,206,18
0,1451,3
0,470,19
0,923,44
0,1438,39
1,276,16
1,35,38
0,577,18
0,2097,29
0,571,41
1,31,44
0,1739,23
0,1018,17
0,1571,18
0,1359,9
0,1267,17
0,1042,0
0,906,20
0,1920,16
0,880,44
0,222,31
0,243,17
0,1607,17
0,1618,18
0,1448,27
0,2382,26
0,2032,42
0,1416,39
0,795,9
0,1160,40
1,30,41
0,2483,28
0,8,34
0,2081,5
0,2446,0
0,2179,32
1,1500,18
0,19,41
0,637,6
0,279,19
0,241,17
0,2245,5
0,1113,27
0,1495,27
0,1218,38
0,2409,18
0,1581,44
0,2735,18
0,2128,27
0,792,46
0,119,17
0,1980,0
0,50,23
0,537,3
0,1016,35
0,78,41
0,2613,10
0,684,19
0,2316,33
0,1733,2
1,1496,18
0,2648,42
0,2106,18
0,1489,16
0,45,43
0,2442,13
0,2679,6
0,984,27
0,2396,18
1,456,6
0,282,18
0,1421,44
0,730,18
0,2492,15
0,1179,17
0,2465,44
1,2397,28
0,2657,17
0,579,17
0,2590,41
0,760,27
0,612,26
0,2741,17
0,1685,44
0,493,18
0,2128,20
1,2063,21
0,260,44
0,888,18
0,1592,47
0,2260,22
0,1603,48
0,1976,0
0,238,41
0,2498,20
0,2598,18
0,1080,32
0,1159,39
0,593,27
0,1454,27
0,160,23
0,1271,39
0,50,27
0,224,18
0,1057,19
0,708,0
0,1535,36
0,474,44
0,2727,0
0,1448,27
0,86,23
0,25,27
1,1208,40
0,1046,2
1,868,9
0,539,16
0,2545,41
0,2156,47
0,1703,31
0,894,9
0,190,41
1,765,14
1,1607,18
0,1210,18
0,104,25
0,1131,20
0,1900,18
0,2357,40
1,466,42
0,508,33
0,1252,6
0,745,3
0,2540,39
0,2133,11
0,2625,27
0,2426,0
1,1779,44
0,1028,27
0,1879,15
0,2644,17
0,2298,18
0,1328,20
0,1910,44
0,1947,6
0,2270,14
0,1077,23
1,73,15
0,1848,27
0,607,32
0,173,38
0,805,40
0,739,17
0,2741,18
0,1080,20
0,899,43
0,1741,19
1,2549,41
0,2690,32
0,2399,18
0,2258,22
0,1637,18
0,1185,28
0,2137,14
0,1954,3
0,877,21
0,1372,38
0,195,37
0,792,27
0,1841,44
0,934,44
0,2187,19
0,1967,5
0,1148,18
1,2416,30
0,1162,41
0,2501,18
0,928,6
0,801,46
0,2597,20
0,2043,41
0,1233,20
0,1916,4
0,466,30
0,1830,41
0,2732,27
0,2742,44
0,1223,44
0,1306,17
0,1792,46
0,719,19
0,1817,17
0,2031,3
0,277,18
0,1293,2
0,80,0
0,2301,2
0,95,42
0,230,23
0,112,9
0,792,19
0,2598,0
0,2319,17
0,2119,21
0,2508,18
0,1344,32
0,564,20
0,2431,40
0,1179,17
0,203,44
0,670,44
0,1283,31
0,1591,19
0,2148,41
0,616,31
0,2649,32
0,723,4
0,554,47
0,2447,27
0,2704,10
0,2066,41
0,2113,19
0,873,18
0,2187,27
0,1379,10
0,168,22
0,2356,0
0,2112,18
0,2558,22
0,1967,44
0,2725,40
0,1743,33
1,831,8
0,828,20
0,1155,38
0,2408,43
0,1076,20
0,1709,20
0,2643,32
0,29,18
0,1455,23
0,1945,15
0,2189,44
1,1500,41
0,1098,47
0,2689,22
0,2191,17
0,2521,41
0,1437,6
0,1812,37
0,2133,14
0,1182,41
0,1547,41
0,1936,20
0,2098,6
0,2576,14
0,606,5
0,272,10
0,1384,17
0,136,18
0,1371,3
0,1210,20
0,1491,37
0,940,19
0,1116,27
0,2174,28
0,1656,35
0,2107,20
0,481,44
0,796,5
0,1948,45
0,2693,5
0,12,20
0,124,5
0,2704,21
0,274,18
0,641,41
0,142,42
0,231,20
0,1746,23
0,974,27
0,2055,17
0,1618,3
0,907,42
0,1263,18
0,1986,33
0,194,10
0,2425,6
0,1553,48
0,830,0
0,1537,44
0,1214,44
0,1832,23
0,119,27
0,2129,37
0,1762,5
0,285,10
0,1603,24
0,1861,16
0,1604,5
0,2623,44
0,246,27
0,31,17
0,2487,44
0,1996,0
0,999,27
0,2746,27
0,1816,3
0,1538,21
0,618,44
0,1261,18
0,2685,18
0,2681,9
0,2053,15
0,2484,17
1,1274,17
0,1352,27
0,463,9
0,203,18
0,1087,27
0,2178,44
0,2706,3
0,2425,20
0,2587,3
0,1127,8
0,1368,46
0,2549,21
0,1698,44
1,43,17
0,231,14
0,495,26
0,2019,20
0,181,47
0,2518,17
1,1162,22
0,2368,0
1,19,7
0,1369,44
0,257,0
0,1219,31
0,1717,30
0,1162,12
0,2570,18
0,1435,17
1,2149,26
0,2037,5
0,277,20
0,2117,14
0,178,22
0,1178,27
0,1917,27
0,1537,9
0,2426,27
0,2696,5
0,2017,39
1,2365,27
0,1419,18
1,750,6
0,2224,27
0,2092,21
0,1838,21
0,1911,42
0,1068,32
0,2363,18
0,2241,19
0,520,18
0,1905,18
0,2454,35
0,728,27
0,2328,41
0,2464,20
0,496,15
1,535,5
1,1028,30
0,1030,41
0,1646,27
0,1826,46
0,1438,28
0,502,19
0,1780,9
0,2468,10
0,2107,22
0,632,28
0,2409,18
0,199,26
0,1144,19
0,78,35
0,2437,19
0,1048,20
1,620,5
0,1403,0
0,113,44
0,1102,26
0,1590,28
0,1971,14
0,895,41
0,2542,18
0,2315,0
0,1153,44
0,1511,41
0,2210,10
0,949,20
0,2540,28
0,653,5
0,797,21
1,208,44
0,513,17
0,774,18
0,2036,18
0,2737,17
0,1182,41
0,2315,18
0,2399,0
0,2455,20
0,1869,13
0,1702,44
0,2684,29
0,2279,17
0,144,5
0,2070,0
0,968,22
0,1068,41
0,1038,22
1,218,12
0,1898,9
0,2101,26
0,1618,42
0,12,40
0,1851,41
0,1184,17
0,1030,39
0,1650,46
0,1113,18
0,1494,4
0,1759,46
0,1567,5
0,142,5
0,2130,18
0,2005,18
0,1781,3
0,731,16
0,2684,20
0,2386,41
0,1441,44
0,1226,46
0,2301,5
0,1335,15
0,1852,3
0,2680,6
0,769,18
0,907,17
0,2069,47
0,2292,21
0,797,38
0,1574,3
0,1991,5
0,1026,33
0,1119,28
0,720,17
0,1406,46
0,1649,17
0,2216,18
0,1112,17
0,681,17
0,2575,9
0,1053,32
0,510,23
0,2334,11
0,2489,22
0,1475,46
0,1958,18
0,2751,27
0,971,6
0,176,20
0,2005,42
0,1184,18
0,607,44
0,566,42
0,2049,18
0,1559,3
0,2708,44
0,2043,44
0,1246,40
0,759,20
0,1169,27
0,974,18
1,33,10
0,1336,5
0,10,41
0,203,3
0,1656,22
0,1824,15
0,2278,42
0,1655,32
0,2496,38
0,1012,23
0,1910,6
0,2305,2
0,1897,17
0,141,17
0,2640,41
0,580,43
0,2065,14
0,1920,17
0,1884,20
1,83,18
0,2002,18
0,2235,4
0,633,40
0,1046,17
1,115,0
0,2693,20
0,2686,41
0,1835,18
0,2544,40
0,2249,18
0,1670,3
0,1548,28
0,1560,7
0,1372,44
0,1120,44
0,2421,45
0,2017,42
0,2416,38
0,790,18
0,557,32
0,2407,0
0,831,18
1,374,9
0,2598,44
0,2523,5
0,686,20
0,772,5
0,712,18
0,801,22
0,628,5
0,1583,3
0,1141,17
0,93,41
0,1299,17
0,2488,17
1,594,5
0,156,22
1,2313,27
0,1942,19
0,1758,27
0,205,40
0,744,5
0,1027,36
0,2640,5
0,1377,42
1,715,31
0,1950,41
0,2073,30
0,2025,41
0,1520,32
0,1910,32
0,1854,40
0,971,20
0,19,37
0,644,19
0,2668,32
1,402,19
0,1992,23
1,2307,27
0,2485,44
1,1036,14
0,225,9
0,1281,27
0,1585,44
0,2510,10
0,875,41
0,620,26
0,984,32
0,2212,17
0,1923,8
0,2352,44
0,1356,22
0,2598,6
0,2482,44
0,2285,18
0,2700,18
0,2548,27
0,2512,19
0,2351,27
0,849,32
0,2438,41
0,268,2
0,973,27
0,846,20
0,2455,4
0,2502,21
0,1919,0
1,2278,27
0,912,17
0,110,23
0,2646,31
0,1093,17
0,1125,20
0,1335,33
0,2610,40
0,1473,19
0,580,18
0,960,18
0,141,6
0,483,27
0,2189,44
0,76,27
1,1993,20
0,1248,48
0,171,44
0,1744,5
0,586,5
0,788,38
0,968,39
0,2009,20
0,2406,17
0,916,20
0,1814,3
0,1124,2
0,601,27
0,1764,38
0,790,6
0,1937,31
0,587,42
0,1128,26
0,1089,44
0,2145,35
0,1770,34
0,2732,30
0,2653,17
0,2136,19
0,1925,2
0,2724,27
0,1470,23
0,2447,11
0,1240,16
0,1031,44
0,1822,27
0,2490,40
0,1004,20
0,127,37
0,1240,17
1,958,20
0,2185,45
0,686,18
0,1074,16
0,1517,21
0,538,35
0,1495,17
0,793,14
0,1994,20
0,1435,27
0,1365,13
0,1218,21
0,171,31
0,897,46
0,1147,5
0,1607,39
0,267,27
0,916,13
0,2507,12
0,976,20
0,1116,19
0,1525,46
0,1745,41
0,1253,19
0,1355,27
0,2624,26
0,802,32
0,2218,44
0,2316,20
0,1802,40
0,2043,18
0,212,21
0,285,17
0,498,5
0,2395,5
0,2489,15
0,892,6
0,1927,27
0,2614,20
0,994,23
0,132,17
0,1911,5
0,1159,20
0,2146,17
0,1323,31
0,1115,17
0,2229,21
0,1358,31
0,2590,44
0,2112,32
0,2504,6
0,180,42
0,2452,41
0,1346,14
0,1024,42
0,610,20
0,103,41
0,1896,31
0,1244,41
0,2195,19
0,1891,16
0,1884,24
0,1679,2
0,637,32
0,2151,46
0,147,20
0,787,20
0,2613,10
1,1015,41
0,2056,28
1,431,15
0,969,9
0,1879,18
0,1119,10
0,2648,18
0,2120,43
0,1145,19
0,1764,44
0,2522,46
0,1381,17
1,595,5
0,950,39
0,1911,34
0,2459,17
0,2748,18
0,2450,18
0,1710,40
0,2020,20
0,2323,20
0,1275,16
0,475,23
0,673,24
0,2257,22
0,583,41
0,2365,5
0,1203,5
0,2505,6
0,2113,18
0,2634,18
1,1063,14
0,225,18
1,231,10
0,1361,21
0,2116,20
0,2032,17
0,237,18
0,1797,31
0,1013,17
0,235,20
0,1957,20
0,1083,16
0,2539,18
1,1086,14
0,84,20
0,6,16
0,962,39
0,1912,18
1,2226,27
0,2645,14
0,2238,26
1,24,32
0,1326,41
0,1765,38
0,888,13
1,1335,20
1,2511,41
0,1679,41
0,2611,20
0,565,27
0,1436,0
0,2284,14
0,802,13
0,907,9
0,2300,16
0,486,26
0,2406,18
0,2654,41
0,2139,9
0,975,44
0,2586,40
1,1144,16
0,1233,27
0,547,21
0,2493,6
0,2744,17
0,531,12
0,2031,47
0,1308,18
0,2572,27
0,754,39
0,1000,20
0,1465,18
1,362,17
0,256,19
0,2561,27
1,937,9
0,777,42
0,1647,44
0,1934,19
0,2727,38
0,851,44
0,2086,20
0,1367,41
0,664,26
0,2678,3
0,2283,5
0,584,27
0,1488,40
0,1627,19
0,966,31
0,1083,18
0,2670,6
0,2268,0
0,1936,18
1,486,10
0,1867,5
0,2536,33
0,795,39
0,1656,26
0,1957,7
1,2187,44
0,2102,17
0,766,45
0,914,19
0,2751,45
0,47,40
0,2568,18
0,663,20
0,2255,26
0,160,27
0,1856,39
0,225,12
0,1561,20
0,2715,2
0,79,6
0,1704,0
0,2296,39
1,198,19
0,2006,5
0,161,24
0,930,44
0,780,39
0,1607,20
0,2568,18
0,2685,23
0,1314,17
1,69,28
1,269,44
0,128,17
0,2141,18
0,1628,23
0,876,19
