interaction,item_id,user_id
1,4924,212
0,875,49
0,279,9
1,768,218
0,5388,554
1,3258,555
0,6721,99
0,7962,379
0,3075,287
1,6784,338
0,7553,473
0,2063,181
1,2003,255
1,660,313
1,5804,220
0,117,579
1,465,540
0,5468,304
0,4493,473
1,217,609
0,7275,379
1,320,46
0,8410,39
1,169,424
0,5733,286
1,1285,413
0,3020,331
0,3507,318
1,354,104
0,5486,232
1,357,461
0,8637,110
0,930,379
0,1039,134
1,658,293
1,495,352
1,1850,273
1,1236,368
1,1523,33
0,3315,103
1,809,219
0,8882,167
0,4814,386
1,1928,447
0,9000,386
0,8831,390
0,7145,206
0,1806,49
1,68,179
0,7117,102
1,3183,198
1,1151,17
1,2083,56
1,4308,104
0,9521,188
0,6296,392
0,2592,107
0,3770,220
1,2521,67
0,2002,559
0,3814,124
1,1182,311
0,878,413
1,380,18
1,3076,604
0,9448,437
0,3465,508
0,3592,139
1,1053,287
1,2591,461
0,3364,596
1,9575,609
0,7191,454
0,6046,413
0,8821,413
1,3087,380
1,250,330
1,1736,201
0,4019,186
0,3196,413
1,449,478
1,884,176
0,5085,413
1,1178,326
1,204,27
1,1132,21
1,209,176
1,4931,409
0,9217,304
0,6307,598
0,3089,331
0,7850,159
1,1925,566
0,7098,279
0,5256,273
1,3735,516
1,9102,598
0,1117,392
0,7647,226
1,529,200
1,7679,419
0,2634,361
1,41,211
1,2942,306
1,1094,159
0,7964,488
1,25,524
0,5318,427
1,164,331
0,6407,333
0,2144,186
1,5584,413
0,1182,598
0,8685,130
0,1644,580
0,9017,181
0,4619,27
1,6235,273
0,2605,20
0,7408,431
1,480,598
1,231,35
0,3070,386
1,331,198
0,1265,558
1,1511,63
1,158,326
0,2772,516
0,8871,176
1,1467,67
0,676,596
1,1430,424
0,8544,225
1,764,338
0,8164,490
1,986,102
1,443,22
1,1190,412
1,464,196
0,3905,209
1,6188,273
1,3854,297
0,1691,475
0,2915,526
0,8593,364
0,5083,273
1,334,56
0,9338,13
1,2904,67
0,4813,431
1,684,103
1,1906,79
0,2831,198
0,7049,282
1,21,479
1,2312,165
1,1,372
0,7441,225
0,6918,494
0,3532,279
1,98,248
0,5609,413
1,1600,238
0,8013,61
0,5125,447
0,3800,481
0,1247,524
0,3892,355
1,321,224
0,3397,327
1,353,287
1,3678,301
0,1666,296
1,14,287
0,6848,473
1,146,260
1,1992,211
0,2052,297
1,2544,596
0,4574,297
1,3148,482
1,416,602
1,3350,306
0,5389,605
1,1569,274
1,9334,598
0,3870,423
0,4535,325
0,3274,471
0,854,312
1,132,447
1,2479,437
0,9608,364
0,1078,551
0,7417,473
1,183,312
1,504,120
0,5824,461
1,3153,379
0,6044,598
1,6722,524
0,1303,418
0,8202,297
1,3937,560
1,4686,355
0,1171,222
1,89,50
0,5489,119
1,758,589
1,2126,483
1,460,131
1,2106,245
1,1144,473
1,1060,559
0,4006,606
1,730,600
1,810,176
0,7679,273
1,1796,221
0,6497,73
1,596,135
0,854,50
1,811,477
1,3145,67
1,1430,447
0,828,473
0,9099,0
1,231,178
1,1829,345
0,2950,229
1,30,56
1,3450,176
1,760,35
1,217,607
0,9415,216
0,3585,473
0,9262,605
1,102,265
1,4041,413
0,5969,323
1,3344,413
1,6488,293
1,1314,17
1,6215,479
1,621,593
0,3716,595
0,1967,273
1,1093,62
0,5429,246
0,2486,287
0,6786,413
0,5602,560
1,1654,159
1,269,376
0,1319,44
0,3028,325
0,9717,312
0,7670,338
0,9435,446
1,1125,487
0,8845,281
1,986,176
1,1716,413
1,2190,121
1,597,482
1,340,215
1,1540,570
0,6268,446
1,1030,81
1,855,198
0,4117,598
1,4494,306
1,5151,473
0,7844,598
1,1882,199
0,8985,360
1,869,155
0,5739,165
1,5380,479
0,2839,372
0,5952,609
1,1159,355
0,129,411
1,26,142
1,794,273
1,83,375
1,549,540
0,2860,413
1,6526,447
0,7565,245
0,4394,142
0,7219,596
0,6303,287
1,1152,122
1,122,368
0,7611,56
1,1178,44
1,2146,115
1,5076,155
1,1981,566
0,5234,589
0,8333,118
1,1618,413
1,2000,379
1,4702,248
1,2196,27
0,8858,198
0,8034,210
0,783,414
1,164,541
1,764,426
1,1739,602
0,5107,164
0,8160,67
1,875,262
0,1115,533
1,61,194
0,929,124
1,4820,124
0,636,428
1,360,276
1,1250,74
0,476,464
1,1604,478
1,1756,368
1,321,62
0,4446,215
1,107,327
1,145,599
1,481,558
0,9575,379
1,903,273
1,621,273
0,2932,217
1,4759,287
1,400,303
0,5238,127
1,5464,183
0,760,382
0,5297,479
0,6489,602
1,2564,476
1,81,18
0,614,99
1,5162,168
1,3384,605
1,7463,488
1,1900,494
1,108,50
0,3699,605
0,8658,609
1,1434,218
1,177,197
1,515,13
0,1432,550
0,8297,247
1,3326,291
1,2166,413
1,100,58
0,9281,326
0,7962,379
1,1642,473
1,13,443
0,3103,143
1,638,353
0,8101,591
1,4109,413
1,5533,186
0,5315,488
1,554,216
0,3580,17
0,2295,607
1,202,606
1,186,609
0,2330,447
1,1097,187
0,4766,102
1,766,6
1,435,461
0,4545,274
1,632,558
1,250,600
0,9027,108
1,895,147
1,3043,473
0,8968,537
0,3531,291
1,154,596
0,6744,419
1,817,49
1,7169,379
0,5709,437
0,1007,218
1,532,5
1,165,195
0,3244,274
1,1681,589
0,7432,110
1,3505,306
1,152,408
1,4211,447
0,4413,357
0,8163,122
1,1011,231
0,4251,264
1,751,527
0,4623,324
1,4469,413
1,2512,67
0,1372,609
1,321,44
1,1054,202
1,1123,289
0,3915,334
0,8663,589
1,1394,211
1,1072,14
0,8549,287
0,4947,248
1,759,221
1,3500,325
0,7317,62
1,1863,554
0,5580,598
0,8835,139
1,2899,112
1,4237,413
0,9628,356
1,254,1
1,99,437
1,757,598
1,4326,404
1,1707,216
0,5724,379
1,1117,273
1,927,51
0,4745,306
0,4104,26
1,165,14
1,350,291
0,6489,606
1,1193,104
1,1796,366
0,6544,554
0,6697,83
0,2267,523
0,3365,297
0,2331,216
0,6370,351
1,1051,165
0,3220,351
0,3150,596
1,102,139
1,983,371
1,237,521
1,163,579
0,3840,452
1,5053,602
0,208,366
0,2326,293
1,4652,110
0,1819,524
0,4042,23
0,1811,390
0,8523,516
1,7258,386
1,6,433
0,7227,231
1,262,437
1,2978,306
1,218,118
1,2659,523
0,1247,102
0,1755,344
1,404,124
1,5064,602
0,5699,102
1,912,176
0,3684,317
1,1933,211
0,9309,447
0,6374,336
0,3243,586
1,1046,357
0,3845,166
0,7764,317
0,4312,531
1,231,609
0,237,451
1,7249,599
1,5354,181
1,2517,240
0,7863,317
0,93,554
1,391,598
0,1374,589
1,488,18
0,3313,602
0,9488,218
0,466,386
1,1824,118
1,260,135
0,7626,238
0,5209,160
0,9697,596
0,1947,437
1,24,306
1,3187,220
1,762,86
0,9338,73
1,465,445
0,2421,152
0,8893,5
1,779,338
1,1803,413
1,1603,560
1,490,102
0,6014,304
0,2835,596
0,1720,554
0,6994,327
1,52,379
0,1655,561
0,6820,413
1,531,325
1,1117,427
0,2414,468
1,737,62
1,8,371
0,5812,486
0,257,508
0,3144,253
1,617,607
1,392,602
1,1710,554
0,9378,112
1,690,44
0,7649,563
1,99,194
1,312,283
1,72,349
0,8056,559
1,76,312
0,8862,232
1,322,56
0,8685,407
1,1455,249
1,470,607
1,248,29
0,1460,598
0,2075,599
1,12,489
0,4096,186
1,66,329
1,584,132
0,2538,225
0,4461,51
0,3451,390
0,4481,284
0,5103,185
0,3478,316
1,1904,176
0,4928,379
1,478,238
0,4892,170
0,9488,413
0,3030,67
0,3860,607
0,8735,386
0,6434,83
0,5606,379
1,4273,297
1,4915,201
0,9002,338
1,7987,447
0,4444,44
1,1026,217
0,6112,229
1,862,116
1,3146,62
0,701,473
1,3379,231
0,6762,413
1,271,560
1,752,198
1,1051,103
1,1042,168
0,8889,584
1,1477,18
0,8415,361
0,5672,540
0,5271,18
0,1037,589
0,8334,482
1,2334,27
0,7184,2
1,1225,17
1,1282,331
0,829,332
0,7239,280
0,9093,273
0,5243,516
0,123,98
1,107,316
0,5906,274
1,232,335
0,5444,519
1,1876,214
0,6266,375
0,1203,87
1,915,431
0,7057,585
1,999,44
1,1705,409
1,1028,243
0,8291,595
0,1659,474
1,2500,447
1,1137,409
0,8107,18
1,137,447
1,4923,287
1,6727,317
0,6296,104
1,463,433
1,1082,413
1,4286,104
1,71,419
1,184,157
0,3171,479
0,5654,199
1,3808,88
0,705,164
1,5166,488
0,5271,593
0,5546,418
0,7070,371
0,9192,353
0,2719,197
0,4104,231
1,1496,159
0,749,599
1,744,416
0,6730,447
0,6424,437
1,1241,605
1,1202,231
1,70,447
1,1081,559
1,2707,139
0,5569,499
1,217,67
0,7744,187
0,3564,317
1,3543,606
0,5978,201
0,7306,235
0,6137,489
0,1841,578
0,496,183
0,5523,0
0,4385,447
1,730,285
0,2776,513
0,7221,559
1,1168,433
1,1388,124
0,9146,479
1,17,572
1,948,413
1,5343,479
0,3383,225
1,515,349
0,2845,183
0,6611,30
0,6811,104
0,5951,572
1,1130,476
1,3250,479
0,794,419
0,2182,102
1,2256,413
0,3126,437
0,7291,17
1,1046,181
0,3213,139
0,6941,329
0,150,16
1,1307,447
0,3055,110
1,1893,381
1,1134,297
0,4148,447
0,3241,286
1,12,62
1,1093,272
0,7827,489
1,872,503
1,183,572
1,2223,437
1,2915,311
0,9089,18
0,5592,321
0,1860,245
1,321,452
1,3279,344
1,268,561
0,7418,473
1,815,413
1,2928,367
0,2189,390
1,252,549
1,480,5
0,6016,367
0,7203,248
1,1601,390
0,2843,44
1,237,561
1,1410,216
0,4616,273
0,4210,199
0,3902,67
1,3203,63
0,8685,183
0,9467,139
1,756,218
0,904,508
0,1091,596
0,4972,198
0,7903,273
1,7688,473
1,4061,159
1,2694,414
0,2515,563
1,66,262
1,1720,604
1,6709,473
1,266,598
0,5662,164
1,610,297
1,1780,473
0,6012,329
1,867,297
1,2330,598
0,8454,67
0,5150,26
1,7165,379
0,9125,176
0,1062,183
0,5491,389
1,367,380
0,1797,479
1,758,559
1,2927,287
1,240,82
0,6925,413
1,1797,449
0,7834,248
1,6812,447
1,2682,306
1,1170,63
0,2478,413
0,4588,116
0,3433,104
1,7850,447
0,9522,598
1,82,16
0,9555,313
1,1296,327
1,4895,598
1,2253,209
1,1639,582
1,471,424
0,2611,344
0,9370,598
1,2111,22
0,5051,293
0,7039,231
0,7780,159
0,5931,481
0,5189,218
1,2673,447
1,4050,181
1,2745,364
1,2306,369
1,2679,599
1,500,83
1,3337,181
1,3156,211
0,9616,212
0,5893,267
0,3387,273
0,2868,336
1,753,598
1,2376,104
0,5687,3
1,169,437
0,8593,447
0,47,278
0,5390,297
0,1907,413
0,2935,605
0,7164,381
0,9362,50
0,6302,322
0,5513,286
1,1078,609
1,75,159
1,65,386
1,756,222
0,4647,386
0,4554,58
0,8971,358
0,6275,152
0,1563,447
0,7667,566
1,1312,317
1,1489,216
0,2129,225
0,9541,108
1,5748,413
1,1132,299
1,292,601
0,3516,239
0,5881,599
0,1028,279
1,478,372
1,5447,413
1,1262,560
0,9152,596
1,243,20
1,1598,297
1,2306,598
0,6881,199
0,502,367
0,2710,537
1,348,409
0,887,585
0,8968,380
1,6603,413
1,894,479
0,578,17
1,588,293
1,6912,323
1,915,203
1,1660,114
1,1240,297
0,5678,186
0,2846,599
1,728,102
1,321,168
0,6117,18
0,9095,435
1,1408,159
1,321,598
0,4666,475
0,2947,606
0,3564,31
0,5253,383
0,9398,17
1,1437,553
1,2385,338
1,193,447
0,6463,267
0,3378,468
0,5469,491
0,7726,212
1,1101,273
0,6495,27
1,3033,274
0,6851,67
0,4962,559
0,5142,291
1,773,308
1,898,399
1,4090,225
0,980,155
0,3812,600
0,1707,235
0,3995,287
0,6675,296
0,5473,67
0,9170,516
0,8461,473
1,2118,321
0,8582,67
1,15,559
1,856,595
1,5125,159
1,882,9
1,832,264
1,3000,108
0,628,248
1,34,560
1,3641,289
1,6,195
0,8614,273
0,2558,37
0,7257,351
1,823,413
0,3902,20
0,9452,447
0,6565,317
0,485,579
0,3987,379
0,1872,447
0,3675,598
0,4950,167
1,1155,331
0,7833,596
0,9683,40
0,3339,533
1,70,356
1,1124,311
0,2087,421
1,486,367
0,5844,598
0,8549,447
0,8779,173
1,5162,598
1,3397,473
1,2984,51
1,2795,183
0,6818,65
1,1229,338
1,5376,248
0,5924,47
0,5331,468
1,4001,211
1,414,67
0,4863,287
1,64,194
1,731,131
1,2240,317
0,3028,464
1,41,291
0,4408,232
1,6,48
0,8997,176
0,2074,176
0,8158,386
1,1461,67
0,6165,497
1,1254,569
1,903,386
1,4,579
0,3616,500
1,161,607
0,1124,5
0,6466,338
0,6111,476
1,1423,178
0,8405,204
1,219,236
1,2240,609
0,1215,97
1,3139,532
1,1175,447
0,3734,418
0,7415,588
0,5601,248
1,2219,338
1,230,83
1,183,167
1,1272,316
0,5029,403
0,9393,356
1,1212,413
0,8724,331
1,518,273
1,1468,517
1,598,485
0,7719,494
0,8185,0
1,1088,248
0,2837,286
1,1785,291
0,2900,273
1,40,485
1,1904,353
0,7180,609
1,1050,124
0,8298,65
0,7493,340
1,473,18
1,2219,198
1,1072,513
0,2043,447
0,958,231
1,1054,199
1,714,56
0,6984,181
1,72,304
1,191,201
0,8947,593
1,2590,139
1,7206,380
0,3129,598
0,726,598
1,2681,216
1,4376,104
1,1897,255
0,4870,67
1,755,413
0,5185,381
0,2727,476
0,988,599
0,8349,419
0,9043,131
0,564,451
1,1268,447
0,6848,355
1,9289,598
1,41,287
1,950,598
1,1055,609
0,2655,536
0,7875,291
1,1311,20
0,2563,409
1,399,44
1,4145,576
0,7047,9
0,3802,317
0,8729,596
0,1909,589
1,676,603
0,6266,81
0,7382,589
1,742,254
0,7787,176
0,5476,605
0,9589,403
0,6461,386
0,7651,598
0,4144,565
1,2400,28
1,398,479
1,5580,198
0,9426,245
1,3759,306
0,6707,473
1,8219,473
0,1997,380
0,4442,488
0,9481,433
0,8390,520
0,1660,508
1,1543,554
0,6425,381
1,12,173
1,2272,598
1,6328,274
1,36,253
1,84,461
1,2916,602
1,76,367
1,267,104
0,8780,118
0,3187,131
0,3630,605
1,1253,238
1,72,306
0,7274,306
0,8078,598
1,996,171
1,6416,287
0,1055,31
0,6218,201
1,1046,598
1,16,454
1,4011,88
1,2445,32
1,5101,157
1,1263,533
1,993,11
0,7064,219
0,8197,560
1,30,3
0,968,18
0,6864,482
1,2439,322
0,6990,67
1,3188,281
1,2483,379
0,8205,411
1,1008,316
0,4914,604
1,71,27
0,2907,509
0,1802,421
0,7390,306
0,8285,561
0,6399,604
0,7400,248
0,7788,508
1,1921,589
0,2320,598
0,6281,27
1,3661,287
1,902,579
0,4426,185
0,1303,579
0,4526,496
0,6208,431
0,6832,67
0,8906,40
0,9624,6
1,400,220
0,856,413
1,549,135
0,5260,598
1,67,364
1,27,172
1,652,598
0,5202,598
1,511,554
0,5504,386
1,1013,473
0,5083,193
1,3153,330
0,8863,65
0,9539,75
1,1695,447
0,4767,528
0,1314,459
1,180,508
0,8382,73
0,4212,554
0,1992,198
0,4599,599
1,2049,75
0,9240,488
0,8590,141
1,342,473
1,205,599
1,5921,473
1,9527,605
1,1290,17
0,7013,18
0,4109,413
1,753,188
1,16,239
0,5134,168
1,761,198
0,4084,609
0,810,413
1,13,190
0,2676,21
0,7240,131
0,7381,6
0,1350,67
1,43,473
0,1959,325
0,6897,42
0,7105,482
1,2226,155
1,1910,364
0,3967,598
0,6880,364
1,2265,473
0,5330,358
0,6226,356
0,9540,589
0,910,248
0,7286,63
1,3841,248
1,3281,376
0,1667,356
1,6419,287
1,1621,473
0,3380,80
1,5050,602
0,6941,176
1,6130,461
0,1676,158
1,3629,248
0,5468,390
0,5042,602
1,2490,35
1,1326,317
1,692,455
1,1015,184
1,8292,605
0,8589,238
1,2975,609
1,26,44
1,146,572
0,9090,176
0,1327,427
0,1376,279
0,8384,83
1,2748,550
0,3539,605
1,1109,50
1,5153,598
1,1703,18
0,9230,330
1,1018,67
1,1565,67
1,3579,386
1,243,459
0,4588,82
0,8742,437
1,1372,566
1,132,128
0,3483,3
0,677,516
0,6109,325
0,8385,291
0,2964,181
0,4134,90
1,1531,571
0,2109,317
0,6919,163
0,7376,595
1,23,607
1,2242,273
1,806,418
1,2522,519
0,7749,41
1,4743,131
0,5188,353
1,2217,598
1,1577,187
0,9151,146
1,62,386
0,2101,526
0,9678,306
0,715,297
1,377,609
0,5653,279
0,2467,220
0,5569,273
0,3276,598
0,4582,306
1,549,608
1,4712,407
0,9252,56
1,997,503
0,8120,473
1,835,311
0,6848,198
1,92,238
1,3083,248
0,6330,375
1,1042,262
0,4066,473
1,1089,364
1,1964,447
1,3322,181
1,183,559
0,3250,533
0,6444,73
1,2146,367
1,2208,104
1,59,363
0,3020,61
0,7116,598
1,1608,199
1,761,131
0,9193,570
0,1879,311
0,6311,21
0,1502,586
0,8749,572
1,3752,88
1,397,578
0,6996,479
0,7912,602
1,2357,27
1,4351,104
0,3129,306
0,8592,197
0,1490,248
1,898,61
0,7293,331
0,2074,287
1,123,0
0,8472,473
1,1136,17
1,184,473
1,1327,138
1,1778,504
1,2419,371
1,329,524
1,2584,408
0,3639,437
0,5142,56
1,262,606
1,911,381
0,7206,599
0,6345,116
0,2489,598
0,6611,248
0,710,37
1,487,200
0,6239,155
1,3403,599
0,9641,508
1,198,18
0,5324,159
0,4862,62
1,633,569
1,25,607
1,1755,538
1,2131,350
1,377,6
1,192,201
0,2673,345
1,2702,273
1,337,605
1,459,483
0,7311,343
0,2642,225
0,7887,62
1,6128,473
1,719,367
0,4308,50
1,98,494
1,1841,486
1,401,552
1,82,473
1,80,479
0,4703,303
0,5950,287
0,2515,41
0,9672,605
0,3054,596
0,4747,607
0,8185,246
0,5013,574
1,3377,533
1,1429,18
1,654,367
1,612,286
0,6199,231
1,21,447
1,41,89
1,2562,198
0,7354,587
1,899,297
0,8657,20
1,544,540
0,7960,91
1,1711,473
1,1120,468
1,6819,461
1,847,541
0,2556,447
1,5877,231
0,2279,67
0,9424,598
1,3287,67
1,303,34
0,162,312
1,3071,380
1,106,351
1,1367,600
1,183,238
1,318,329
0,4459,605
0,2581,412
1,868,9
1,430,27
0,5619,238
0,1284,104
0,6535,27
0,3569,589
1,2460,329
0,4124,513
1,2392,248
0,2725,273
1,1312,550
1,19,243
0,5372,273
1,4,593
1,232,351
0,6600,8
0,7011,598
0,5312,364
1,540,225
1,3011,473
1,1895,304
1,15,602
1,1027,572
0,5689,311
0,3917,479
0,8690,409
0,7250,483
1,961,297
0,3686,340
1,3261,605
0,5757,488
1,1344,17
1,1770,139
0,1906,562
1,743,238
1,1124,46
1,754,356
0,7277,366
1,102,67
0,4568,67
1,4859,131
0,3708,331
1,9707,609
1,1055,375
0,7991,411
1,2989,51
0,8905,598
1,5061,267
0,9389,473
0,4959,176
1,14,371
0,9032,236
0,32,18
0,9659,449
0,9048,607
0,8431,51
0,6007,605
0,2086,262
0,3939,554
1,166,390
1,2493,281
1,1027,553
1,2516,483
0,9643,199
1,1898,20
0,2919,482
0,5249,516
0,4655,598
1,60,44
0,887,447
1,865,459
1,1571,102
1,1129,444
1,460,346
0,8350,355
0,6928,227
0,1139,413
1,1420,413
0,1150,62
1,193,554
0,6889,572
0,8952,293
1,495,500
0,3097,473
0,6,231
1,169,556
0,4986,561
1,752,579
1,1157,124
1,307,190
1,188,210
0,8411,304
1,1080,474
1,47,289
1,8928,593
1,757,19
0,6217,602
1,729,561
1,14,605
0,3962,9
1,36,593
0,7157,42
1,624,312
1,1794,218
0,6059,415
1,1042,218
1,1467,119
0,6251,90
1,540,133
1,587,380
1,1041,413
0,2932,609
1,3094,407
1,1155,289
1,598,313
0,7526,598
0,8000,218
0,4726,239
0,3534,317
0,1168,333
1,326,356
0,9205,312
1,1025,488
1,2285,473
0,7528,297
1,32,410
1,644,201
0,7205,231
0,8022,358
0,2248,322
0,9024,203
0,2459,17
1,443,233
0,4849,598
1,1774,413
0,1611,529
1,734,473
0,5425,479
1,231,294
1,15,190
1,1344,598
0,4378,306
0,6496,311
1,1050,439
0,6650,542
0,3822,579
1,5380,413
0,5639,88
0,542,566
1,75,259
0,5057,206
0,5908,386
1,4871,273
0,4525,197
1,19,403
1,642,159
0,7146,95
1,1411,453
1,1450,297
1,2188,521
1,2944,50
1,740,199
1,2072,598
0,2384,131
0,1841,27
1,2039,21
1,1980,49
1,1997,508
1,33,377
0,5790,447
1,312,40
1,1638,599
1,2562,602
0,1180,413
0,2191,513
0,743,20
0,742,404
1,952,105
1,1084,121
1,252,299
1,393,459
1,5351,181
1,4938,447
1,2299,218
0,3535,582
1,781,494
1,409,287
0,9714,281
0,4624,598
0,3708,554
0,4969,579
0,5539,482
1,8015,447
0,5029,545
0,6549,317
1,638,605
1,381,65
1,7508,427
0,224,498
0,2408,216
0,7811,215
0,4202,369
0,2826,447
0,7741,413
1,9004,598
0,1857,308
1,3145,63
1,1345,581
0,9397,185
1,83,452
1,225,201
1,2113,22
0,5375,1
0,3414,110
0,6729,333
0,8427,63
0,5114,593
0,5984,341
0,3462,598
0,5026,533
1,100,285
0,8407,176
1,1324,248
0,9080,366
1,571,446
1,646,583
1,290,367
0,8537,553
0,3695,494
1,120,200
0,4521,67
0,6948,121
1,481,225
1,291,599
0,5564,359
0,6544,273
1,31,444
1,4960,139
1,2064,67
1,1170,158
0,5933,86
0,9232,178
1,7635,447
1,1639,26
1,60,602
1,25,345
0,3941,131
1,3854,562
0,5889,224
0,7522,353
1,759,437
1,1605,447
1,4830,400
0,827,598
1,4350,307
1,1079,447
0,7597,329
0,6998,218
1,490,579
1,1392,550
1,1102,308
1,5580,602
1,3287,262
1,1474,579
1,1755,419
1,335,356
0,6469,57
0,7953,20
0,3985,352
0,3195,324
0,57,473
0,6538,279
0,950,44
0,9336,249
1,44,90
1,2657,306
1,463,565
1,2470,437
0,5430,599
0,7805,533
1,244,248
1,243,316
0,6625,589
0,3013,31
1,5560,194
0,4775,56
0,7419,595
0,9361,124
0,7128,483
1,2679,413
0,1330,20
1,97,103
1,1295,524
0,3441,317
1,1749,560
1,102,104
0,7710,289
1,90,532
0,8943,356
0,719,413
1,352,525
1,1051,407
1,5638,209
0,5266,63
0,920,476
0,9527,37
0,7874,368
1,64,248
0,2225,345
0,1122,136
0,4848,390
1,8539,482
1,1404,551
1,2334,476
0,5473,447
1,549,427
1,133,598
1,1536,409
1,3499,605
0,5847,473
1,1137,289
1,9453,605
0,4188,137
1,159,18
1,638,111
0,1356,491
0,3267,390
1,1241,186
1,990,32
1,1841,364
1,5303,413
0,4299,183
1,77,167
1,525,607
0,5562,104
0,2236,297
1,4280,607
1,1511,589
1,1833,103
0,8924,216
1,1054,413
0,3940,4
1,1123,274
0,4016,604
0,8964,82
0,4192,102
1,1566,287
1,40,199
0,4342,515
0,1986,83
1,520,500
1,41,331
0,2303,142
1,874,437
0,5757,508
0,856,413
1,189,368
1,1794,231
1,152,560
0,2319,273
0,4245,248
1,6533,297
1,84,254
0,4164,114
0,9078,379
0,9393,376
1,752,605
0,9225,216
0,2138,17
0,1308,488
0,4774,248
1,2900,411
0,6759,8
0,6424,390
1,783,198
0,4475,604
1,974,155
0,9349,554
1,461,520
1,837,472
0,7829,310
0,3052,519
0,3470,79
0,7396,356
1,2395,198
0,3299,291
1,6,29
1,5546,516
1,4826,317
0,9123,331
1,9388,602
0,2903,306
1,866,315
0,2945,424
0,7550,447
1,798,181
0,2893,154
0,9358,602
0,2052,115
0,1869,531
0,4321,248
1,815,6
0,9519,373
1,1240,104
1,8265,513
0,9069,293
1,231,218
0,5374,473
1,656,32
1,866,609
0,8340,358
0,2325,93
0,2643,49
1,1434,81
1,621,403
0,2414,67
0,2249,533
1,1877,473
0,7963,596
0,4043,541
1,114,515
0,4716,385
0,4191,437
0,4971,488
0,7784,27
1,1331,609
0,4657,56
1,6311,274
0,1557,609
0,9346,566
0,5749,181
0,4420,500
1,350,337
1,752,245
1,318,565
1,84,124
0,8930,392
0,7314,248
0,7004,596
1,655,598
1,1799,582
1,2900,602
1,1696,225
1,3007,56
1,1248,253
1,4891,533
1,892,508
1,165,297
1,11,65
0,3840,0
0,5988,599
1,191,525
0,6187,132
0,7783,248
1,153,291
1,1182,40
0,3333,102
0,1551,17
0,2293,504
0,7047,437
1,504,180
1,8020,447
0,7290,570
1,2569,478
1,3473,67
1,16,218
1,1136,589
0,3124,306
1,1317,124
0,7525,317
1,7384,482
1,5363,413
1,1094,304
1,227,183
0,6204,138
0,9580,78
0,4779,353
1,2219,375
0,1758,199
1,5928,231
1,13,565
0,7788,218
0,9256,473
1,690,471
1,1905,413
0,2864,483
0,5966,201
0,4636,371
1,4071,90
1,2610,366
0,9134,386
0,5981,395
1,915,609
1,6749,317
0,1880,333
0,2231,338
0,8703,248
1,6600,513
1,414,408
1,751,248
1,21,609
0,7785,311
1,4188,273
1,320,42
0,9416,104
1,9389,602
1,1255,246
0,4560,291
0,7230,278
1,361,312
0,269,304
1,1542,197
0,5829,596
0,475,56
0,6613,287
1,2265,248
1,1925,513
0,8976,53
0,7606,583
0,4986,496
0,8232,605
1,737,353
0,3658,447
1,767,176
1,1028,481
1,459,190
0,9411,576
1,2424,602
1,335,6
1,862,589
0,7486,365
1,1978,110
1,987,356
0,7568,569
0,2614,413
1,32,329
1,5198,227
0,4872,61
1,1141,274
1,1193,155
1,66,413
0,9396,473
0,7143,118
1,896,479
1,91,494
0,1812,513
0,8862,151
1,3368,413
0,7699,293
1,1105,306
0,6494,287
1,1047,482
1,1142,547
1,479,185
0,3003,413
1,925,400
1,341,216
1,360,379
1,1703,366
0,3460,538
1,745,609
1,6217,273
1,197,287
1,2285,398
0,7217,278
0,6630,317
0,3794,324
0,9529,476
1,54,273
0,7065,488
0,2865,67
1,318,107
1,1252,396
1,2182,554
0,1803,599
0,9175,46
1,590,589
0,5360,598
0,1072,2
0,4251,473
1,5495,488
1,996,554
0,8048,598
0,4502,602
1,1133,431
1,118,168
0,3481,62
0,4809,63
0,2837,546
0,5889,125
1,1129,123
1,5976,521
1,1333,64
0,763,41
1,1101,317
1,638,234
1,5744,483
1,2753,88
1,1139,589
1,249,521
0,3886,41
1,1413,93
0,6265,231
0,7620,380
1,199,281
1,475,56
1,751,533
1,724,306
0,9015,435
0,3682,492
1,1205,195
1,2152,216
1,2544,598
0,8590,215
1,808,44
1,4064,291
1,125,576
0,3657,384
1,105,483
1,199,166
1,170,208
0,8550,413
0,5597,602
0,7355,50
0,4277,447
1,310,18
1,4,248
0,1240,293
1,4704,413
1,6710,513
1,1860,554
1,734,176
0,6186,283
1,753,122
0,6943,49
1,2043,473
0,5054,508
1,1368,524
1,4556,364
0,1447,46
0,6636,103
1,1746,413
0,4574,115
0,2796,533
0,2764,253
1,3,514
0,2439,304
0,1866,448
0,2444,218
0,3821,595
0,7920,18
0,2278,225
1,8206,554
1,1700,56
0,3946,447
1,4200,413
0,1828,128
0,3810,539
1,277,386
0,4682,447
1,1165,429
1,1373,17
0,2450,589
1,2997,267
0,853,609
0,8533,88
1,2432,488
1,6109,566
0,7506,274
1,3347,262
0,5655,566
1,1059,91
0,9208,37
1,276,579
1,1227,508
1,3604,283
1,3490,104
0,605,447
1,3100,508
1,1214,17
1,106,162
1,15,443
1,2156,596
0,4821,443
1,4240,447
0,3556,494
1,1163,17
0,468,50
1,377,51
1,1946,317
1,527,5
1,1001,291
0,520,390
1,3939,88
1,40,213
0,5279,413
0,8795,381
0,214,411
0,2898,609
0,4510,248
0,4049,176
1,954,9
1,503,401
0,5993,231
1,5202,609
0,4511,560
0,9346,524
1,100,78
0,3839,355
0,3047,482
1,1336,17
0,8200,348
0,2569,300
